-14,-18,Ta3gJCQrmEVkbPT4afqjNPmncyY=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-14,-17,Ta3gJCQrmEVkbPT4afqjNPmncyY=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-21,-17,Ta3gJCQrmEVkbPT4afqjNPmncyY=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-14,-19,Ta3gJCQrmEVkbPT4afqjNPmncyY=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-21,-18,Ta3gJCQrmEVkbPT4afqjNPmncyY=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-21,-19,Ta3gJCQrmEVkbPT4afqjNPmncyY=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-15,-16,Ta3gJCQrmEVkbPT4afqjNPmncyY=,nd6fjDulQXeBQOz/AFuPOaK1QGg=
-9,-9,Ta3gJCQrmEVkbPT4afqjNPmncyY=,nd6fjDulQXeBQOz/AFuPOaK1QGg=
-9,-10,Ta3gJCQrmEVkbPT4afqjNPmncyY=,nd6fjDulQXeBQOz/AFuPOaK1QGg=
-9,-11,Ta3gJCQrmEVkbPT4afqjNPmncyY=,nd6fjDulQXeBQOz/AFuPOaK1QGg=
-9,-12,Ta3gJCQrmEVkbPT4afqjNPmncyY=,nd6fjDulQXeBQOz/AFuPOaK1QGg=
-9,-13,Ta3gJCQrmEVkbPT4afqjNPmncyY=,nd6fjDulQXeBQOz/AFuPOaK1QGg=
-9,-14,Ta3gJCQrmEVkbPT4afqjNPmncyY=,nd6fjDulQXeBQOz/AFuPOaK1QGg=
-3,-3,Ta3gJCQrmEVkbPT4afqjNPmncyY=,Rgwu22lqCIQtXSBGx5LGuYgwP5s=
-9,-15,Ta3gJCQrmEVkbPT4afqjNPmncyY=,nd6fjDulQXeBQOz/AFuPOaK1QGg=
-3,-4,Ta3gJCQrmEVkbPT4afqjNPmncyY=,Rgwu22lqCIQtXSBGx5LGuYgwP5s=
-9,-16,Ta3gJCQrmEVkbPT4afqjNPmncyY=,nd6fjDulQXeBQOz/AFuPOaK1QGg=
-3,-1,aOmLc8NNGL51Dz5puk5s6L9yfvI=,Rgwu22lqCIQtXSBGx5LGuYgwP5s=
-3,-2,aOmLc8NNGL51Dz5puk5s6L9yfvI=,Rgwu22lqCIQtXSBGx5LGuYgwP5s=
-3,-7,aOmLc8NNGL51Dz5puk5s6L9yfvI=,Rgwu22lqCIQtXSBGx5LGuYgwP5s=
-3,-8,aOmLc8NNGL51Dz5puk5s6L9yfvI=,Rgwu22lqCIQtXSBGx5LGuYgwP5s=
-9,-7,aOmLc8NNGL51Dz5puk5s6L9yfvI=,nd6fjDulQXeBQOz/AFuPOaK1QGg=
-9,-8,aOmLc8NNGL51Dz5puk5s6L9yfvI=,nd6fjDulQXeBQOz/AFuPOaK1QGg=
-3,-9,aOmLc8NNGL51Dz5puk5s6L9yfvI=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-3,-15,aOmLc8NNGL51Dz5puk5s6L9yfvI=,e/sjyl6g/EZ5pDo9xFnn76Ivmjw=
-3,-16,aOmLc8NNGL51Dz5puk5s6L9yfvI=,4qx14DMW13f0pBzrDxE1jfCWIbY=
-15,-19,aOmLc8NNGL51Dz5puk5s6L9yfvI=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-9,-17,aOmLc8NNGL51Dz5puk5s6L9yfvI=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-9,-18,aOmLc8NNGL51Dz5puk5s6L9yfvI=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-15,-17,aOmLc8NNGL51Dz5puk5s6L9yfvI=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-15,-18,aOmLc8NNGL51Dz5puk5s6L9yfvI=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-10,-10,aOmLc8NNGL51Dz5puk5s6L9yfvI=,nd6fjDulQXeBQOz/AFuPOaK1QGg=
-10,-9,aOmLc8NNGL51Dz5puk5s6L9yfvI=,nd6fjDulQXeBQOz/AFuPOaK1QGg=
-10,-12,aOmLc8NNGL51Dz5puk5s6L9yfvI=,nd6fjDulQXeBQOz/AFuPOaK1QGg=
-10,-11,aOmLc8NNGL51Dz5puk5s6L9yfvI=,nd6fjDulQXeBQOz/AFuPOaK1QGg=
-10,-14,aOmLc8NNGL51Dz5puk5s6L9yfvI=,nd6fjDulQXeBQOz/AFuPOaK1QGg=
-10,-13,aOmLc8NNGL51Dz5puk5s6L9yfvI=,nd6fjDulQXeBQOz/AFuPOaK1QGg=
-10,-16,aOmLc8NNGL51Dz5puk5s6L9yfvI=,nd6fjDulQXeBQOz/AFuPOaK1QGg=
-4,-2,aOmLc8NNGL51Dz5puk5s6L9yfvI=,Rgwu22lqCIQtXSBGx5LGuYgwP5s=
-10,-15,aOmLc8NNGL51Dz5puk5s6L9yfvI=,nd6fjDulQXeBQOz/AFuPOaK1QGg=
-4,-1,aOmLc8NNGL51Dz5puk5s6L9yfvI=,Rgwu22lqCIQtXSBGx5LGuYgwP5s=
-4,-8,aOmLc8NNGL51Dz5puk5s6L9yfvI=,Rgwu22lqCIQtXSBGx5LGuYgwP5s=
-4,-7,aOmLc8NNGL51Dz5puk5s6L9yfvI=,Rgwu22lqCIQtXSBGx5LGuYgwP5s=
-4,-12,aOmLc8NNGL51Dz5puk5s6L9yfvI=,6qsxrVIzWagdaEO6fy+P41b9OF0=
-10,-8,aOmLc8NNGL51Dz5puk5s6L9yfvI=,nd6fjDulQXeBQOz/AFuPOaK1QGg=
-10,-7,aOmLc8NNGL51Dz5puk5s6L9yfvI=,nd6fjDulQXeBQOz/AFuPOaK1QGg=
-4,-9,aOmLc8NNGL51Dz5puk5s6L9yfvI=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-4,-16,aOmLc8NNGL51Dz5puk5s6L9yfvI=,r68a/jwWURyikYfnKHgAFd5JJvI=
-4,-15,aOmLc8NNGL51Dz5puk5s6L9yfvI=,KR+b4ar1aOMBZnM0ZcE6BiXsYMg=
-4,-14,aOmLc8NNGL51Dz5puk5s6L9yfvI=,KR+b4ar1aOMBZnM0ZcE6BiXsYMg=
-4,-13,aOmLc8NNGL51Dz5puk5s6L9yfvI=,KR+b4ar1aOMBZnM0ZcE6BiXsYMg=
-16,-19,aOmLc8NNGL51Dz5puk5s6L9yfvI=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-10,-18,aOmLc8NNGL51Dz5puk5s6L9yfvI=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-16,-18,aOmLc8NNGL51Dz5puk5s6L9yfvI=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-10,-17,aOmLc8NNGL51Dz5puk5s6L9yfvI=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-16,-17,aOmLc8NNGL51Dz5puk5s6L9yfvI=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-17,-17,aOmLc8NNGL51Dz5puk5s6L9yfvI=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-17,-18,aOmLc8NNGL51Dz5puk5s6L9yfvI=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-17,-19,aOmLc8NNGL51Dz5puk5s6L9yfvI=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-11,-16,aOmLc8NNGL51Dz5puk5s6L9yfvI=,nd6fjDulQXeBQOz/AFuPOaK1QGg=
-5,-7,aOmLc8NNGL51Dz5puk5s6L9yfvI=,i6WelgN9FHe3Ynk1H5Vr8LSYNG8=
-5,-8,aOmLc8NNGL51Dz5puk5s6L9yfvI=,glepAOMMYTgF8gEzaUbPNGBDcMs=
-5,-13,aOmLc8NNGL51Dz5puk5s6L9yfvI=,KR+b4ar1aOMBZnM0ZcE6BiXsYMg=
-5,-14,aOmLc8NNGL51Dz5puk5s6L9yfvI=,KR+b4ar1aOMBZnM0ZcE6BiXsYMg=
-5,-15,aOmLc8NNGL51Dz5puk5s6L9yfvI=,KR+b4ar1aOMBZnM0ZcE6BiXsYMg=
-5,-16,aOmLc8NNGL51Dz5puk5s6L9yfvI=,KR+b4ar1aOMBZnM0ZcE6BiXsYMg=
-5,-9,aOmLc8NNGL51Dz5puk5s6L9yfvI=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-5,-12,aOmLc8NNGL51Dz5puk5s6L9yfvI=,6qsxrVIzWagdaEO6fy+P41b9OF0=
-5,-17,aOmLc8NNGL51Dz5puk5s6L9yfvI=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-5,-18,aOmLc8NNGL51Dz5puk5s6L9yfvI=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-11,-17,aOmLc8NNGL51Dz5puk5s6L9yfvI=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-18,-18,aOmLc8NNGL51Dz5puk5s6L9yfvI=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-11,-18,aOmLc8NNGL51Dz5puk5s6L9yfvI=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-18,-17,aOmLc8NNGL51Dz5puk5s6L9yfvI=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-18,-19,aOmLc8NNGL51Dz5puk5s6L9yfvI=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-12,-16,aOmLc8NNGL51Dz5puk5s6L9yfvI=,nd6fjDulQXeBQOz/AFuPOaK1QGg=
-6,-8,aOmLc8NNGL51Dz5puk5s6L9yfvI=,glepAOMMYTgF8gEzaUbPNGBDcMs=
-6,-7,aOmLc8NNGL51Dz5puk5s6L9yfvI=,T76jSTellJo9KuXDXN1tHIgQbqU=
