-13,-32,TE2fn6KXGfjGiafMTEpBooHRTAo=,xNBkffq+XP/BOessk1JdRieC5vg=
-12,-32,TE2fn6KXGfjGiafMTEpBooHRTAo=,DEYBslzKyBT0ZEkyHLVWRsPb3E4=
-8,-27,TE2fn6KXGfjGiafMTEpBooHRTAo=,g3Z+tf+aWxWUphw1RgxpiWH4BYg=
-11,-32,TE2fn6KXGfjGiafMTEpBooHRTAo=,DEYBslzKyBT0ZEkyHLVWRsPb3E4=
-7,-27,TE2fn6KXGfjGiafMTEpBooHRTAo=,g3Z+tf+aWxWUphw1RgxpiWH4BYg=
-9,-26,TE2fn6KXGfjGiafMTEpBooHRTAo=,2w9S/qjZu7PDIYwl7pP2heoQt2I=
-7,-26,TE2fn6KXGfjGiafMTEpBooHRTAo=,10h16kFWPu0LG1rNGJS13B2YMJM=
-9,-31,TE2fn6KXGfjGiafMTEpBooHRTAo=,s0J560TGe3lyDDWrz5SbYOaCD7M=
-8,-26,TE2fn6KXGfjGiafMTEpBooHRTAo=,10h16kFWPu0LG1rNGJS13B2YMJM=
-9,-29,TE2fn6KXGfjGiafMTEpBooHRTAo=,T5Jtha76Ww1TRb7Kfl6EMmeMRs0=
-9,-30,TE2fn6KXGfjGiafMTEpBooHRTAo=,T5Jtha76Ww1TRb7Kfl6EMmeMRs0=
-9,-28,TE2fn6KXGfjGiafMTEpBooHRTAo=,iIz6KnWyfB/8wDs+Re41WpRZxuM=
-7,-28,TE2fn6KXGfjGiafMTEpBooHRTAo=,g3Z+tf+aWxWUphw1RgxpiWH4BYg=
-8,-28,TE2fn6KXGfjGiafMTEpBooHRTAo=,g3Z+tf+aWxWUphw1RgxpiWH4BYg=
-7,-29,TE2fn6KXGfjGiafMTEpBooHRTAo=,wUPpHSda60gvLi+iIeDi24Yw9A0=
-8,-29,TE2fn6KXGfjGiafMTEpBooHRTAo=,wUPpHSda60gvLi+iIeDi24Yw9A0=
-7,-30,TE2fn6KXGfjGiafMTEpBooHRTAo=,wUPpHSda60gvLi+iIeDi24Yw9A0=
-8,-30,TE2fn6KXGfjGiafMTEpBooHRTAo=,wUPpHSda60gvLi+iIeDi24Yw9A0=
-7,-31,TE2fn6KXGfjGiafMTEpBooHRTAo=,d+DWMyoPFacxgbKgUD4Zz/5MSO0=
-8,-31,TE2fn6KXGfjGiafMTEpBooHRTAo=,d+DWMyoPFacxgbKgUD4Zz/5MSO0=
-6,-31,TE2fn6KXGfjGiafMTEpBooHRTAo=,EnQWk54M1Sv96bHt+FAzNOQUToM=
-15,-23,TE2fn6KXGfjGiafMTEpBooHRTAo=,xTXqtX2S8G6joEet50wb0NCDfeo=
-6,-29,TE2fn6KXGfjGiafMTEpBooHRTAo=,EnQWk54M1Sv96bHt+FAzNOQUToM=
-6,-30,TE2fn6KXGfjGiafMTEpBooHRTAo=,EnQWk54M1Sv96bHt+FAzNOQUToM=
-12,-18,TE2fn6KXGfjGiafMTEpBooHRTAo=,jpuVKdPJ2pQK0qTSoEBoq1BC53k=
-13,-18,TE2fn6KXGfjGiafMTEpBooHRTAo=,nYzqSv5YdfTq0QVO7T14ttAli7s=
-15,-22,TE2fn6KXGfjGiafMTEpBooHRTAo=,B6Kyn73IxaZc056JXJBxrQdXQpA=
-14,-23,TE2fn6KXGfjGiafMTEpBooHRTAo=,DcGtYFYSo+iDmXQY+FNOUwBee7g=
-15,-20,TE2fn6KXGfjGiafMTEpBooHRTAo=,HjZtwWY4yy+RnKBF4eLcsJ1P0DQ=
-15,-21,TE2fn6KXGfjGiafMTEpBooHRTAo=,B6Kyn73IxaZc056JXJBxrQdXQpA=
-10,-18,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,EF9BJ/64j50fHTzd6ayHHjLBjOU=
-11,-18,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,jpuVKdPJ2pQK0qTSoEBoq1BC53k=
-15,-19,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,HjZtwWY4yy+RnKBF4eLcsJ1P0DQ=
-14,-18,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,nYzqSv5YdfTq0QVO7T14ttAli7s=
-13,-23,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,DcGtYFYSo+iDmXQY+FNOUwBee7g=
-15,-18,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,00GTXPzcLa7HxEp6lY467B/qrVU=
-12,-23,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,DcGtYFYSo+iDmXQY+FNOUwBee7g=
-9,-23,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,5PpWFwA+6Y7KVsKGMHh0sT1nJug=
-7,-23,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,10h16kFWPu0LG1rNGJS13B2YMJM=
-10,-17,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,EF9BJ/64j50fHTzd6ayHHjLBjOU=
-8,-23,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,10h16kFWPu0LG1rNGJS13B2YMJM=
-12,-17,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,jpuVKdPJ2pQK0qTSoEBoq1BC53k=
-13,-17,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,nYzqSv5YdfTq0QVO7T14ttAli7s=
-10,-23,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,5PpWFwA+6Y7KVsKGMHh0sT1nJug=
-11,-23,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,DcGtYFYSo+iDmXQY+FNOUwBee7g=
-11,-17,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,jpuVKdPJ2pQK0qTSoEBoq1BC53k=
-15,-32,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,VllLCWykSRHE5mLJGro1XIuH1jc=
-5,-18,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,VBfvPFuuizHMccSYrFULkUfm2kY=
-16,-30,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,kBlxGR0CyzGHTXzjSnTMk9zNdTA=
-16,-31,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,VllLCWykSRHE5mLJGro1XIuH1jc=
-16,-32,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,VllLCWykSRHE5mLJGro1XIuH1jc=
-16,-24,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,xTXqtX2S8G6joEet50wb0NCDfeo=
-16,-25,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,IKAkxnBpwG7O3hRyMO16iT6ulfI=
-16,-26,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,IKAkxnBpwG7O3hRyMO16iT6ulfI=
-16,-29,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,kBlxGR0CyzGHTXzjSnTMk9zNdTA=
-5,-17,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,VBfvPFuuizHMccSYrFULkUfm2kY=
-14,-32,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,xNBkffq+XP/BOessk1JdRieC5vg=
-4,-17,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,uCt0b632Jf1BNtVRmLugZzBNOv4=
-16,-23,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,xTXqtX2S8G6joEet50wb0NCDfeo=
-4,-18,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,uCt0b632Jf1BNtVRmLugZzBNOv4=
-16,-22,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,B6Kyn73IxaZc056JXJBxrQdXQpA=
-16,-21,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,B6Kyn73IxaZc056JXJBxrQdXQpA=
-16,-28,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,yOlVoXYIs+3+sRCb+g7DQN3EPb0=
-16,-27,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,yOlVoXYIs+3+sRCb+g7DQN3EPb0=
-5,-31,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,EnQWk54M1Sv96bHt+FAzNOQUToM=
-16,-20,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,HjZtwWY4yy+RnKBF4eLcsJ1P0DQ=
-5,-30,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,EnQWk54M1Sv96bHt+FAzNOQUToM=
-6,-32,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,EnQWk54M1Sv96bHt+FAzNOQUToM=
-5,-32,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,EnQWk54M1Sv96bHt+FAzNOQUToM=
-5,-29,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,EnQWk54M1Sv96bHt+FAzNOQUToM=
-15,-17,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,00GTXPzcLa7HxEp6lY467B/qrVU=
-7,-32,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,d+DWMyoPFacxgbKgUD4Zz/5MSO0=
-14,-17,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,nYzqSv5YdfTq0QVO7T14ttAli7s=
-16,-17,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,00GTXPzcLa7HxEp6lY467B/qrVU=
-16,-18,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,00GTXPzcLa7HxEp6lY467B/qrVU=
-3,-18,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,uCt0b632Jf1BNtVRmLugZzBNOv4=
-6,-18,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,VBfvPFuuizHMccSYrFULkUfm2kY=
-9,-18,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,EF9BJ/64j50fHTzd6ayHHjLBjOU=
-16,-19,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,HjZtwWY4yy+RnKBF4eLcsJ1P0DQ=
-9,-17,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,EF9BJ/64j50fHTzd6ayHHjLBjOU=
-6,-17,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,VBfvPFuuizHMccSYrFULkUfm2kY=
-3,-17,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,uCt0b632Jf1BNtVRmLugZzBNOv4=
-2,-18,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,ueaf32Hcd24OoVYcCvfOH8N+BTk=
-1,-17,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,ueaf32Hcd24OoVYcCvfOH8N+BTk=
-2,-17,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,ueaf32Hcd24OoVYcCvfOH8N+BTk=
-1,-18,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,ueaf32Hcd24OoVYcCvfOH8N+BTk=
-8,-18,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,K1jTVmvMEG/Z1XnSYjpi/4fiiAU=
-8,-17,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,K1jTVmvMEG/Z1XnSYjpi/4fiiAU=
-7,-18,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,K1jTVmvMEG/Z1XnSYjpi/4fiiAU=
-7,-17,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,K1jTVmvMEG/Z1XnSYjpi/4fiiAU=
-10,-14,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,EF9BJ/64j50fHTzd6ayHHjLBjOU=
-11,-14,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,jpuVKdPJ2pQK0qTSoEBoq1BC53k=
-10,-15,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,EF9BJ/64j50fHTzd6ayHHjLBjOU=
-12,-14,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,jpuVKdPJ2pQK0qTSoEBoq1BC53k=
-13,-14,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,7ysZsRzeGlkeMylzvNLrBhLTzfc=
-13,-15,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,nYzqSv5YdfTq0QVO7T14ttAli7s=
-12,-15,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,jpuVKdPJ2pQK0qTSoEBoq1BC53k=
-11,-15,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,jpuVKdPJ2pQK0qTSoEBoq1BC53k=
-5,-14,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,ytLZ2juovzxc3r1pG9C+IbVP2E8=
-6,-14,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,ytLZ2juovzxc3r1pG9C+IbVP2E8=
-9,-14,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,EF9BJ/64j50fHTzd6ayHHjLBjOU=
-8,-14,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,K1jTVmvMEG/Z1XnSYjpi/4fiiAU=
-4,-15,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,uCt0b632Jf1BNtVRmLugZzBNOv4=
-7,-14,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,K1jTVmvMEG/Z1XnSYjpi/4fiiAU=
-5,-15,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,BQJjhWxNm1ogMORedVyE0eZbRzE=
-4,-14,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,uCt0b632Jf1BNtVRmLugZzBNOv4=
-8,-15,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,WRSAIL8sP7DHhsqG+sztrW+kasM=
-7,-15,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,WRSAIL8sP7DHhsqG+sztrW+kasM=
-9,-15,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,EF9BJ/64j50fHTzd6ayHHjLBjOU=
-6,-15,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,BQJjhWxNm1ogMORedVyE0eZbRzE=
-3,-14,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,uCt0b632Jf1BNtVRmLugZzBNOv4=
-2,-14,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,ueaf32Hcd24OoVYcCvfOH8N+BTk=
-2,-15,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,ueaf32Hcd24OoVYcCvfOH8N+BTk=
-3,-15,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,uCt0b632Jf1BNtVRmLugZzBNOv4=
-3,-13,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,uCt0b632Jf1BNtVRmLugZzBNOv4=
-2,-13,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,ueaf32Hcd24OoVYcCvfOH8N+BTk=
-3,-12,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-2,-12,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-3,-10,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-2,-8,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-3,-9,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-3,-11,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-2,-11,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-2,-9,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-3,-8,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-2,-10,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-2,-7,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-3,-7,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-2,-6,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-3,-6,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-5,-4,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-4,-5,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-5,-5,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-4,-4,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-2,-4,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-3,-4,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-2,-5,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-3,-5,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-7,-2,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-7,-3,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-6,-3,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-6,-2,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-6,-1,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-7,-1,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-4,-3,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-1,-4,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-1,-3,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-4,-1,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-5,-3,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-2,-3,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-1,-5,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-1,-14,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,ueaf32Hcd24OoVYcCvfOH8N+BTk=
-5,-2,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-3,-3,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-3,-1,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-4,-2,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-3,-2,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-1,-15,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,ueaf32Hcd24OoVYcCvfOH8N+BTk=
-2,-2,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,CyTTV6rzl14brKWIJ9K/NCYgUzA=
-2,-1,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,CyTTV6rzl14brKWIJ9K/NCYgUzA=
-5,-1,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-1,-6,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-3,-16,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,uCt0b632Jf1BNtVRmLugZzBNOv4=
-1,-8,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-1,-11,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-1,-7,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-1,-13,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,ueaf32Hcd24OoVYcCvfOH8N+BTk=
-1,-10,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
